streak_id,quality_tier,streak_length
825,premium,3
826,standard,1
827,low,1
828,standard,1
829,premium,1
830,standard,3
831,premium,1
832,standard,2
833,premium,1
834,standard,1
835,premium,1
836,standard,2
837,premium,10
838,low,4
839,standard,2
840,premium,3
841,low,2
842,standard,2
843,low,15
844,premium,10
845,standard,8
846,premium,5
847,standard,3
848,low,2
849,standard,4
850,low,4
851,standard,1
852,low,1
853,standard,4
854,premium,1
855,standard,73
856,premium,4
857,standard,1
858,premium,1
859,standard,1
860,low,18
861,standard,1
862,premium,5
863,standard,4
864,low,7
865,standard,5
866,low,2
867,standard,2
868,premium,2
869,standard,6
870,low,4
871,standard,7
872,premium,1
873,standard,1
874,premium,1
875,standard,1
876,premium,25
877,standard,4
878,low,4
879,premium,16
880,standard,6
881,premium,1
882,standard,1
883,low,3
884,standard,1
885,premium,1
886,standard,6
887,premium,7
888,standard,7
889,low,2
890,standard,1
891,low,2
892,standard,3
893,premium,8
894,standard,1
895,premium,2
896,standard,1
897,premium,3
898,standard,2
899,premium,6
900,standard,1
901,premium,20
902,standard,1
903,premium,16
904,standard,11
905,premium,4
906,standard,1
907,premium,12
908,standard,1
909,premium,6
910,standard,16
911,premium,7
912,standard,1
913,premium,2
914,standard,3
915,premium,3
916,low,1
917,premium,1
918,standard,3
919,premium,13
920,standard,1
921,premium,2
922,standard,1
923,premium,31
924,low,1
925,standard,1
926,premium,5
927,standard,1
928,low,9
929,standard,4
930,low,1
931,standard,9
932,premium,1
933,low,1
934,standard,2
935,low,14
936,standard,2
937,low,1
938,standard,3
939,premium,9
940,standard,1
941,premium,11
942,low,4
943,premium,2
944,standard,1
945,premium,20
946,standard,2
947,premium,7
948,standard,1
949,premium,1
950,low,2
951,standard,2
952,premium,2
953,standard,1
954,premium,2
955,standard,6
956,premium,1
957,standard,1
958,premium,17
959,standard,1
960,premium,1
961,standard,3
962,premium,1
963,standard,2
964,premium,7
965,low,1
966,premium,1
967,standard,1
968,premium,12
969,standard,2
970,low,1
971,standard,2
972,premium,4
973,standard,1
974,premium,2
975,standard,1
976,premium,1
977,standard,2
978,premium,1
979,standard,1
980,low,1
981,standard,3
982,premium,5
983,standard,2
984,premium,10
985,standard,1
986,premium,10
987,standard,1
988,premium,7
989,standard,1
990,low,1
991,standard,1
992,premium,9
993,standard,3
994,low,6
995,standard,1
996,low,6
997,standard,3
998,low,4
999,premium,4
1000,standard,4
1001,low,1
1002,standard,1
1003,low,1
1004,standard,1
1005,low,25
1006,standard,2
1007,low,1
1008,standard,1
1009,premium,5
1010,standard,1
1011,premium,1
1012,standard,1
1013,premium,4
1014,standard,3
1015,low,8
1016,standard,1
1017,premium,3
1018,low,1
1019,standard,4
1020,premium,1
1021,standard,1
1022,premium,3
1023,low,1
1024,standard,1
1025,premium,6
1026,low,5
1027,standard,1
1028,low,2
1029,standard,2
1030,premium,14
1031,standard,1
1032,low,2
1033,standard,3
1034,low,2
1035,standard,3
1036,low,1
1037,premium,3
1038,standard,4
1039,low,6
1040,standard,16
1041,low,27
1042,standard,5
1043,low,2
1044,standard,2
1045,premium,11
1046,standard,4
1047,premium,4
1048,standard,2
1049,premium,5
1050,standard,1
1051,premium,1
1052,standard,4
1053,premium,1
1054,standard,1
1055,premium,1
1056,standard,1
1057,premium,7
1058,standard,1
1059,premium,5
1060,standard,2
1061,premium,3
1062,standard,1
1063,premium,1
1064,standard,1
1065,premium,4
1066,standard,1
1067,low,1
1068,premium,1
1069,low,1
1070,standard,5
1071,premium,1
1072,standard,4
1073,premium,1
1074,standard,6
1075,premium,6
